
שנערך ונחתם ב@@DATE@@

ב י ן

		 @@NAME@@ , ת.ז.	 @@ID@@
			מרח' @@ADDRESS@@
			(להלן: "הנהנה")				מצד אחד

ל ב י ן

			רמי, ת.ז. 345342233
			מרח' תל אביב בסר 3
			(להלן: "הנאמן")				מצד שני


הואיל	והנהנה מעוניין להפקיד בידיו הנאמנות של הנאמן סך המוערך בכ-@@PRICE@@ ש"ח (להלן: "כספי הנאמנות")

והואיל	והנאמן מסכים להחזיק בנאמנות את כספי הנאמנות עבור הנהנה בחשבון בנק אשר ייפתח לצורך כך, הכל בהתאם לאמור בהסכם זה

והואיל	והצדדים חפצים לקבוע ולהגדיר את מסכת היחסים המשפטיים שביניהם במסגרת הוראות הסכם זה

לפיכך הוסכם, הוצהר והותנה בין הצדדים כדלקמן:

1.	 מבוא
א.	 המבוא להסכם זה מהווה חלק בלתי נפרד הימנו ומחייב כיתר תנאיו.
ב.	 כותרות הסעיפים באות לצורך הנוחות בלבד ואין לפרש תנאי מתנאי הסכם זה לפיהן.
2.	 הנאמנות
ב.	 הנהנה יעביר לחשבון את כספי הנאמנות, והנאמן יחזיק את כספי הנאמנות בחשבון עבור הנהנה בנאמנות בתנאים האמורים להלן בהסכם זה (להלן: "הנאמנות").
ג.	 הנהנה אחראי באופן בלעדי להפקדת כספי הנאמנות בחשבון ולכל הנוגע לסכום המדויק של כספי הנאמנות אשר יופקדו בחשבון, ולנהנה לא תהיה כל תביעה ו/או טענה ו/או דרישה כלפי הנאמן בנוגע לסכום אשר יופקד בפועל בחשבון.
ד.	 הנאמן יפעל בכל הנוגע לכספי הנאמנות על פי הוראות בלתי חוזרות בכתב של הנהנה.
ה.	 הנאמן ינהל חשבונות לגבי כספי הנאמנות בהתאם לדפי החשבון שיועברו אליו על ידי סניף הבנק בו נמצא החשבון וימסור לנהנה דין וחשבון על כספי הנאמנות אחת לשנה ועם סיום הנאמנות כאמור בהסכם זה.
3.	 סיום הנאמנות
א.	 הנאמן ישיב לנהנה את כספי הנאמנות בתוספת פירותיהם או בניכוי הפסדיהם, לפי העניין, בניכוי התמורה, כהגדרתה להלן, והוצאות הנאמן בגין הנאמנות, תוך 30 ימים מקבלת הודעה בכתב מאת הנהנה, בכפוף לכך כי כספי הנאמנות לא יהיו סגורים לתקופה ארוכה בתוכנית חסכון כלשהי על פי הוראות הנהנה.
ב.	 הנאמן רשאי להודיע בכל עת בכתב לנהנה על סיום הנאמנות ויסיים את הנאמנות בתום 30 ימים מיום שנמסרה הודעתו כאמור.
